Date,Movement_PerC,Open,High,Low,Close,Volume,latent_1,latent_2,latent_3,latent_4,latent_5
2016-03-31,-0.005825,0.035581,0.043385,0.029338,-0.298561,8335000.0,0.43390816,-2.130295,-1.323307,-0.1570536,-1.3237438
2016-03-30,-0.001876,0.041428,0.042791,0.034223,-0.096314,6403900.0,0.8011705,-1.7048064,-1.9373255,-0.3800503,-1.9186258
2016-03-29,0.009275,0.039885,0.049712,0.033203,0.471924,7376700.0,0.91560745,-1.4197587,-2.16259,-0.43115094,-2.2535894
2016-03-28,-0.004522,0.039291,0.042617,0.030095,-0.231148,6046800.0,0.48484612,-2.2084062,-1.3832518,-0.15151304,-1.4565847
2016-03-24,-0.000188,0.03264,0.043594,0.028728,-0.009628,7566200.0,0.57969284,-1.6501702,-2.059312,-0.2891331,-1.834276
2016-03-23,0.000943,0.049473,0.049473,0.034788,0.048157,9947500.0,0.4910612,-1.4257098,-2.271684,-0.26106215,-1.802485
2016-03-22,0.004356,0.033987,0.051292,0.033397,0.221515,9302300.0,0.6576002,-1.3102151,-2.314125,-0.048258986,-2.002529
2016-03-21,0.010526,0.039903,0.049839,0.035332,0.529702,7647100.0,0.9188835,-1.3015598,-2.1690266,0.3876811,-2.199688
2016-03-18,0.013972,0.042544,0.056246,0.039522,0.693432,14424300.0,0.6937525,-1.7391471,-1.6321853,0.7587502,-1.6325924
2016-03-17,-0.007894,0.038113,0.038912,0.026118,-0.394875,9578400.0,0.41237044,-2.036934,-1.0535824,1.0200601,-0.75781256
2016-03-16,-0.009157,0.036134,0.036134,0.021278,-0.462284,9981300.0,0.10967428,-2.1019876,-1.1821313,0.3580778,-0.5707215
2016-03-15,-0.012434,0.026576,0.029706,0.016209,-0.635647,9060700.0,0.026990563,-2.0061405,-1.6983465,-0.16776839,-0.6629245
2016-03-14,-0.002256,0.037337,0.040655,0.031287,-0.115574,6532900.0,0.33063674,-1.4411775,-2.7439258,-0.74864745,-1.1108034
2016-03-11,0.011792,0.047002,0.05569,0.042262,0.597122,15532400.0,0.3357722,-1.1826493,-2.984914,-0.7958937,-1.3694961
2016-03-10,0.012987,0.053998,0.065,0.048797,0.649231,12267500.0,0.4065038,-1.2428621,-3.0887039,-0.5017136,-1.4697614
2016-03-09,-0.001716,0.049993,0.056183,0.040407,-0.085922,9150600.0,0.23754048,-1.7930479,-2.6020052,-0.06801697,-1.1362882
2016-03-08,-0.00361,0.041825,0.053167,0.040432,-0.181408,8269000.0,0.16997936,-1.608377,-2.8517704,-0.21622595,-1.255373
